------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   20 |  1 cut.s     20 | Equivalence | 11 |         |    0 | 00/8000               | strout      equ   $db3a          
   21 |  1 cut.s     21 | Equivalence | 11 |         |    0 | 00/8000               | home        equ   $fc58          
   22 |  1 cut.s     22 | Equivalence | 11 |         |    0 | 00/8000               | vtab        equ   $fc22          
   23 |  1 cut.s     23 | Equivalence | 11 |         |    0 | 00/8000               | clerol      equ   $fc9c          
   24 |  1 cut.s     24 | Equivalence | 11 |         |    0 | 00/8000               | messnb      equ   $f9            
   25 |  1 cut.s     25 | Equivalence | 11 |         |    0 | 00/8000               | settext     equ   $fb39          
   26 |  1 cut.s     26 | Equivalence | 11 |         |    0 | 00/8000               | setinv      equ   $fe80          
   27 |  1 cut.s     27 | Equivalence | 11 |         |    0 | 00/8000               | setnorm     equ   $fe84          
   28 |  1 cut.s     28 | Equivalence | 11 |         |    0 | 00/8000               | mli         equ   $bf00          
   29 |  1 cut.s     29 | Equivalence | 11 |         |    0 | 00/8000               | bufg        equ   $5c00          
   30 |  1 cut.s     30 | Comment     | 11 |         |    0 | 00/8000               | *
   31 |  1 cut.s     31 | Directive   | 11 |         |    0 | 00/8000               |             org   $4000          
   32 |  1 cut.s     32 | Code        | 11 |         |    2 | 00/4000 : A0 27       |             ldy   #$27           
   33 |  1 cut.s     33 | Code        | 11 |         |    3 | 00/4002 : 8C 8A 4A    |             sty   droite         ; init les fronti}res
   34 |  1 cut.s     34 | Code        | 11 |         |    2 | 00/4005 : A0 00       |             ldy   #$00           
   35 |  1 cut.s     35 | Code        | 11 |         |    3 | 00/4007 : 8C 89 4A    |             sty   gauche         
   36 |  1 cut.s     36 | Code        | 11 |         |    3 | 00/400A : 8C 8B 4A    |             sty   haut           
   37 |  1 cut.s     37 | Code        | 11 |         |    2 | 00/400D : A2 BF       |             ldx   #$bf           
   38 |  1 cut.s     38 | Code        | 11 |         |    3 | 00/400F : 8E 8C 4A    |             stx   bas            
   39 |  1 cut.s     39 | Code        | 11 |         |    2 | 00/4012 : A0 00       |             ldy   #$00           
   40 |  1 cut.s     40 | Code        | 11 |         |    3 | 00/4014 : 8C 00 60    |             sty   {$6000}        ; initialise le nb lignes
   41 |  1 cut.s     41 | Code        | 11 |         |    2 | 00/4017 : A9 11       | cut         lda   #$11           
   42 |  1 cut.s     42 | Code        | 11 |         |    3 | 00/4019 : 20 ED FD    |             jsr   {$fded}        ; 40 colonnes
   43 |  1 cut.s     43 | Code        | 11 |         |    3 | 00/401C : 20 58 FC    |             jsr   {$fc58}        
   44 |  1 cut.s     44 | Code        | 11 |         |    3 | 00/401F : 20 39 FB    |             jsr   {$fb39}        
   45 |  1 cut.s     45 | Code        | 11 |         |    2 | 00/4022 : A9 60       |             lda   #$60           
   46 |  1 cut.s     46 | Code        | 11 |         |    3 | 00/4024 : 8D 6D 4A    |             sta   unit           ; slot 6, drive 1
   47 |  1 cut.s     47 | Code        | 11 |         |    3 | 00/4027 : 20 00 BF    | men         jsr   {$bf00}        
   48 |  1 cut.s     48 | Data        | 11 |         |    1 | 00/402A : C5          |             hex   c5             ;on_line
   49 |  1 cut.s     49 | Data        | 11 |         |    2 | 00/402B : 6C 4A       |             da    online         
   50 |  1 cut.s     50 | Code        | 11 |         |    2 | 00/402D : 90 05       |             bcc   suite          
   51 |  1 cut.s     51 | Code        | 11 |         |    3 | 00/402F : 20 9D 45    |             jsr   error          
   52 |  1 cut.s     52 | Code        | 11 |         |    2 | 00/4032 : 80 F3       |             bra   men            
   53 |  1 cut.s     53 | Code        | 11 |         |    3 | 00/4034 : AD 2C 4A    | suite       lda   path           
   54 |  1 cut.s     54 | Code        | 11 |         |    2 | 00/4037 : 29 0F       |             and   #$0f           ;longueur dans nibble bas
   55 |  1 cut.s     55 | Code        | 11 |         |    3 | 00/4039 : 8D 2C 4A    |             sta   path           
   56 |  1 cut.s     56 | Code        | 11 |         |    1 | 00/403C : AA          |             tax                  
   57 |  1 cut.s     57 | Code        | 11 |         |    3 | 00/403D : BD 2C 4A    | l1          lda   path,x         
   58 |  1 cut.s     58 | Code        | 11 |         |    3 | 00/4040 : 9D 2D 4A    |             sta   path+1,x       ; decalage d'un octet
   59 |  1 cut.s     59 | Code        | 11 |         |    1 | 00/4043 : CA          |             dex                  
   60 |  1 cut.s     60 | Code        | 11 |         |    2 | 00/4044 : D0 F7       |             bne   l1             
   61 |  1 cut.s     61 | Code        | 11 |         |    3 | 00/4046 : EE 2C 4A    |             inc   path           
   62 |  1 cut.s     62 | Code        | 11 |         |    3 | 00/4049 : EE 2C 4A    |             inc   path           ;long= long+2
   63 |  1 cut.s     63 | Code        | 11 |         |    3 | 00/404C : AE 2C 4A    |             ldx   path           
   64 |  1 cut.s     64 | Code        | 11 |         |    2 | 00/404F : A9 AF       |             lda   #$af           
   65 |  1 cut.s     65 | Code        | 11 |         |    3 | 00/4051 : 9D 2C 4A    |             sta   path,x         ; / apres
   66 |  1 cut.s     66 | Code        | 11 |         |    3 | 00/4054 : 8D 2D 4A    |             sta   path+1         ; et / avant
   67 |  1 cut.s     67 | Code        | 11 |         |    3 | 00/4057 : 20 00 BF    |             jsr   {$bf00}        ; set_prefix
   68 |  1 cut.s     68 | Data        | 11 |         |    1 | 00/405A : C6          |             hex   c6             
   69 |  1 cut.s     69 | Data        | 11 |         |    2 | 00/405B : 1B 4A       |             da    prefix         
   70 |  1 cut.s     70 | Code        | 11 |         |    2 | 00/405D : 90 05       |             bcc   good1          
   71 |  1 cut.s     71 | Code        | 11 |         |    3 | 00/405F : 20 9D 45    |             jsr   error          
   72 |  1 cut.s     72 | Code        | 11 |         |    2 | 00/4062 : 80 C3       |             bra   men            
   73 |  1 cut.s     73 | Code        | 11 |         |    3 | 00/4064 : AE 2C 4A    | good1       ldx   path           
   74 |  1 cut.s     74 | Code        | 11 |         |    1 | 00/4067 : E8          |             inx                  
   75 |  1 cut.s     75 | Code        | 11 |         |    3 | 00/4068 : BD 2C 4A    | savepref    lda   path,x         
   76 |  1 cut.s     76 | Code        | 11 |         |    3 | 00/406B : 9D A1 46    |             sta   spath,x        
   77 |  1 cut.s     77 | Code        | 11 |         |    1 | 00/406E : CA          |             dex                  
   78 |  1 cut.s     78 | Code        | 11 |         |    2 | 00/406F : 10 F7       |             bpl   savepref       
   79 |  1 cut.s     79 | Code        | 11 |         |    3 | 00/4071 : 20 EA 40    | cut2        jsr   affpref        
   80 |  1 cut.s     80 | Code        | 11 |         |    2 | 00/4074 : A9 01       |             lda   #$01           
   81 |  1 cut.s     81 | Code        | 11 |         |    2 | 00/4076 : 85 25       |             sta   {$25}          
   82 |  1 cut.s     82 | Code        | 11 |         |    3 | 00/4078 : 20 22 FC    |             jsr   {$fc22}        
   83 |  1 cut.s     83 | Code        | 11 |         |    3 | 00/407B : 20 0E 41    |             jsr   ligne          ; trace une ligne
   84 |  1 cut.s     84 | Code        | 11 |         |    2 | 00/407E : A9 03       |             lda   #$03           
   85 |  1 cut.s     85 | Code        | 11 |         |    2 | 00/4080 : 85 25       |             sta   {$25}          
   86 |  1 cut.s     86 | Code        | 11 |         |    3 | 00/4082 : 20 22 FC    |             jsr   {$fc22}        
   87 |  1 cut.s     87 | Code        | 11 |         |    2 | 00/4085 : A9 00       |             lda   #$00           
   88 |  1 cut.s     88 | Code        | 11 |         |    2 | 00/4087 : 85 24       |             sta   {$24}          
   89 |  1 cut.s     89 | Code        | 11 |         |    2 | 00/4089 : A9 BA       |             lda   #<titre        
   90 |  1 cut.s     90 | Code        | 11 |         |    2 | 00/408B : A0 49       |             ldy   #>titre        
   91 |  1 cut.s     91 | Code        | 11 |         |    3 | 00/408D : 20 3A DB    |             jsr   {$db3a}        ;affiche le titre
   92 |  1 cut.s     92 | Code        | 11 |         |    2 | 00/4090 : A9 04       |             lda   #$04           
   93 |  1 cut.s     93 | Code        | 11 |         |    2 | 00/4092 : 85 25       |             sta   {$25}          
   94 |  1 cut.s     94 | Code        | 11 |         |    3 | 00/4094 : 20 22 FC    |             jsr   {$fc22}        
   95 |  1 cut.s     95 | Code        | 11 |         |    3 | 00/4097 : 20 0E 41    |             jsr   ligne          ; trace une ligne
   96 |  1 cut.s     96 | Code        | 11 |         |    3 | 00/409A : 20 1D 41    |             jsr   menu           ; affiche le menu
   97 |  1 cut.s     97 | Code        | 11 |         |    2 | 00/409D : A9 0F       |             lda   #$0f           
   98 |  1 cut.s     98 | Code        | 11 |         |    2 | 00/409F : 85 25       |             sta   {$25}          
   99 |  1 cut.s     99 | Code        | 11 |         |    3 | 00/40A1 : 20 22 FC    |             jsr   {$fc22}        
  100 |  1 cut.s    100 | Code        | 11 |         |    3 | 00/40A4 : 20 0E 41    |             jsr   ligne          ; trace une ligne
  101 |  1 cut.s    101 | Comment     | 11 |         |    0 | 00/40A7               | *---------------------------------------------
  102 |  1 cut.s    102 | Code        | 11 |         |    3 | 00/40A7 : 2C 10 C0    | bigmain     bit   {$c010}        
  103 |  1 cut.s    103 | Code        | 11 |         |    3 | 00/40AA : AD 00 C0    | kbd         lda   {$c000}        
  104 |  1 cut.s    104 | Code        | 11 |         |    2 | 00/40AD : 10 FB       |             bpl   kbd            
  105 |  1 cut.s    105 | Code        | 11 |         |    3 | 00/40AF : 2C 10 C0    |             bit   {$c010}        
  106 |  1 cut.s    106 | Code        | 11 |         |    2 | 00/40B2 : C9 8B       |             cmp   #$8b           
  107 |  1 cut.s    107 | Code        | 11 |         |    2 | 00/40B4 : D0 05       |             bne   suit1          
  108 |  1 cut.s    108 | Code        | 11 |         |    3 | 00/40B6 : 20 51 41    |             jsr   fhmain         
  109 |  1 cut.s    109 | Code        | 11 |         |    2 | 00/40B9 : 80 EC       |             bra   bigmain        
  110 |  1 cut.s    110 | Code        | 11 |         |    2 | 00/40BB : C9 8A       | suit1       cmp   #$8a           
  111 |  1 cut.s    111 | Code        | 11 |         |    2 | 00/40BD : D0 05       |             bne   suit2          
  112 |  1 cut.s    112 | Code        | 11 |         |    3 | 00/40BF : 20 33 41    |             jsr   fbmain         
  113 |  1 cut.s    113 | Code        | 11 |         |    2 | 00/40C2 : 80 E3       |             bra   bigmain        
  114 |  1 cut.s    114 | Code        | 11 |         |    2 | 00/40C4 : C9 8D       | suit2       cmp   #$8d           
  115 |  1 cut.s    115 | Code        | 11 |         |    2 | 00/40C6 : D0 03       |             bne   ffin           
  116 |  1 cut.s    116 | Code        | 11 |         |    3 | 00/40C8 : 20 6F 41    |             jsr   exec           
  117 |  1 cut.s    117 | Code        | 11 |         |    2 | 00/40CB : 80 DA       | ffin        bra   bigmain        
  118 |  1 cut.s    118 | Comment     | 11 |         |    0 | 00/40CD               | *--------------------------------------------
  119 |  1 cut.s    119 | Comment     | 11 |         |    0 | 00/40CD               | *
  120 |  1 cut.s    120 | Comment     | 11 |         |    0 | 00/40CD               | *  affiche une option (n[ + 5 ds messnb)
  121 |  1 cut.s    121 | Comment     | 11 |         |    0 | 00/40CD               | *
  122 |  1 cut.s    122 | Code        | 11 |         |    2 | 00/40CD : A5 F9       | affi        lda   {$f9}          
  123 |  1 cut.s    123 | Code        | 11 |         |    2 | 00/40CF : 85 25       |             sta   {$25}          
  124 |  1 cut.s    124 | Code        | 11 |         |    3 | 00/40D1 : 20 22 FC    |             jsr   {$fc22}        
  125 |  1 cut.s    125 | Code        | 11 |         |    2 | 00/40D4 : A9 00       |             lda   #$00           
  126 |  1 cut.s    126 | Code        | 11 |         |    2 | 00/40D6 : 85 24       |             sta   {$24}          
  127 |  1 cut.s    127 | Code        | 11 |         |    2 | 00/40D8 : A5 F9       |             lda   {$f9}          
  128 |  1 cut.s    128 | Code        | 11 |         |    1 | 00/40DA : 38          |             sec                  
  129 |  1 cut.s    129 | Code        | 11 |         |    2 | 00/40DB : E9 05       |             sbc   #$05           
  130 |  1 cut.s    130 | Code        | 11 |         |    1 | 00/40DD : 0A          |             asl                  
  131 |  1 cut.s    131 | Code        | 11 |         |    1 | 00/40DE : AA          |             tax                  
  132 |  1 cut.s    132 | Code        | 11 |         |    3 | 00/40DF : BD E1 46    |             lda   tabmes,x       
  133 |  1 cut.s    133 | Code        | 11 |         |    1 | 00/40E2 : E8          |             inx                  
  134 |  1 cut.s    134 | Code        | 11 |         |    3 | 00/40E3 : BC E1 46    |             ldy   tabmes,x       
  135 |  1 cut.s    135 | Code        | 11 |         |    3 | 00/40E6 : 20 3A DB    |             jsr   {$db3a}        
  136 |  1 cut.s    136 | Code        | 11 |         |    1 | 00/40E9 : 60          | finaffi     rts                  
  137 |  1 cut.s    137 | Comment     | 11 |         |    0 | 00/40EA               | *
  138 |  1 cut.s    138 | Comment     | 11 |         |    0 | 00/40EA               | *  routine d'affichage du prefix dans path
  139 |  1 cut.s    139 | Comment     | 11 |         |    0 | 00/40EA               | *
  140 |  1 cut.s    140 | Code        | 11 |         |    2 | 00/40EA : A2 00       | affpref     ldx   #$00           
  141 |  1 cut.s    141 | Code        | 11 |         |    2 | 00/40EC : 86 24       |             stx   {$24}          
  142 |  1 cut.s    142 | Code        | 11 |         |    2 | 00/40EE : 86 25       |             stx   {$25}          
  143 |  1 cut.s    143 | Code        | 11 |         |    3 | 00/40F0 : 20 22 FC    |             jsr   {$fc22}        
  144 |  1 cut.s    144 | Code        | 11 |         |    2 | 00/40F3 : A2 00       |             ldx   #$00           
  145 |  1 cut.s    145 | Code        | 11 |         |    2 | 00/40F5 : 85 24       |             sta   {$24}          
  146 |  1 cut.s    146 | Code        | 11 |         |    3 | 00/40F7 : AD A1 46    |             lda   spath          
  147 |  1 cut.s    147 | Code        | 11 |         |    2 | 00/40FA : F0 11       |             beq   finpref        
  148 |  1 cut.s    148 | Code        | 11 |         |    3 | 00/40FC : BD A2 46    | affp2       lda   spath+1,x      
  149 |  1 cut.s    149 | Code        | 11 |         |    2 | 00/40FF : 09 80       |             ora   #$80           
  150 |  1 cut.s    150 | Code        | 11 |         |    3 | 00/4101 : 20 ED FD    |             jsr   {$fded}        
  151 |  1 cut.s    151 | Code        | 11 |         |    1 | 00/4104 : E8          |             inx                  
  152 |  1 cut.s    152 | Code        | 11 |         |    3 | 00/4105 : EC A1 46    |             cpx   spath          
  153 |  1 cut.s    153 | Code        | 11 |         |    2 | 00/4108 : D0 F2       |             bne   affp2          
  154 |  1 cut.s    154 | Code        | 11 |         |    3 | 00/410A : 20 9C FC    |             jsr   {$fc9c}        
  155 |  1 cut.s    155 | Code        | 11 |         |    1 | 00/410D : 60          | finpref     rts                  ; si il n'y en a pas
  156 |  1 cut.s    156 | Comment     | 11 |         |    0 | 00/410E               | *
  157 |  1 cut.s    157 | Comment     | 11 |         |    0 | 00/410E               | *  trace une ligne
  158 |  1 cut.s    158 | Comment     | 11 |         |    0 | 00/410E               | *
  159 |  1 cut.s    159 | Code        | 11 |         |    2 | 00/410E : A2 00       | ligne       ldx   #$00           
  160 |  1 cut.s    160 | Code        | 11 |         |    2 | 00/4110 : 86 24       |             stx   {$24}          
  161 |  1 cut.s    161 | Code        | 11 |         |    2 | 00/4112 : A0 28       |             ldy   #$28           
  162 |  1 cut.s    162 | Code        | 11 |         |    2 | 00/4114 : A9 DF       |             lda   #$df           
  163 |  1 cut.s    163 | Code        | 11 |         |    3 | 00/4116 : 20 ED FD    | lign2       jsr   {$fded}        
  164 |  1 cut.s    164 | Code        | 11 |         |    1 | 00/4119 : 88          |             dey                  
  165 |  1 cut.s    165 | Code        | 11 |         |    2 | 00/411A : D0 FA       |             bne   lign2          
  166 |  1 cut.s    166 | Code        | 11 |         |    1 | 00/411C : 60          |             rts                  
  167 |  1 cut.s    167 | Comment     | 11 |         |    0 | 00/411D               | *
  168 |  1 cut.s    168 | Comment     | 11 |         |    0 | 00/411D               | *   affiche les optipons
  169 |  1 cut.s    169 | Comment     | 11 |         |    0 | 00/411D               | *
  170 |  1 cut.s    170 | Code        | 11 |         |    2 | 00/411D : A9 05       | menu        lda   #05            
  171 |  1 cut.s    171 | Code        | 11 |         |    2 | 00/411F : C9 0F       |             cmp   #$0f           
  172 |  1 cut.s    172 | Code        | 11 |         |    2 | 00/4121 : B0 0A       |             bcs   finmenu        
  173 |  1 cut.s    173 | Code        | 11 |         |    2 | 00/4123 : 85 F9       |             sta   {$f9}          
  174 |  1 cut.s    174 | Code        | 11 |         |    3 | 00/4125 : 20 33 41    | menu2       jsr   fbmain         
  175 |  1 cut.s    175 | Code        | 11 |         |    3 | 00/4128 : EE 1E 41    |             inc   menu+1         
  176 |  1 cut.s    176 | Code        | 11 |         |    2 | 00/412B : 80 F0       |             bra   menu           
  177 |  1 cut.s    177 | Code        | 11 |         |    2 | 00/412D : A9 05       | finmenu     lda   #$05           
  178 |  1 cut.s    178 | Code        | 11 |         |    3 | 00/412F : 8D 1E 41    |             sta   menu+1         
  179 |  1 cut.s    179 | Code        | 11 |         |    1 | 00/4132 : 60          |             rts                  
  180 |  1 cut.s    180 | Comment     | 11 |         |    0 | 00/4133               | *
  181 |  1 cut.s    181 | Comment     | 11 |         |    0 | 00/4133               | *    si fleche en bas
  182 |  1 cut.s    182 | Comment     | 11 |         |    0 | 00/4133               | *
  183 |  1 cut.s    183 | Code        | 11 |         |    3 | 00/4133 : 20 CD 40    | fbmain      jsr   affi           ;affiche option en normal
  184 |  1 cut.s    184 | Code        | 11 |         |    3 | 00/4136 : 20 80 FE    |             jsr   {$fe80}        
  185 |  1 cut.s    185 | Code        | 11 |         |    2 | 00/4139 : A5 F9       |             lda   {$f9}          
  186 |  1 cut.s    186 | Code        | 11 |         |    2 | 00/413B : C9 0E       |             cmp   #$0e           
  187 |  1 cut.s    187 | Code        | 11 |         |    2 | 00/413D : F0 07       |             beq   suit           
  188 |  1 cut.s    188 | Code        | 11 |         |    2 | 00/413F : E6 F9       |             inc   {$f9}          ; option suivante
  189 |  1 cut.s    189 | Code        | 11 |         |    3 | 00/4141 : 20 CD 40    |             jsr   affi           ; en inverse
  190 |  1 cut.s    190 | Code        | 11 |         |    2 | 00/4144 : 80 07       |             bra   finfb          
  191 |  1 cut.s    191 | Code        | 11 |         |    2 | 00/4146 : A9 05       | suit        lda   #$05           
  192 |  1 cut.s    192 | Code        | 11 |         |    2 | 00/4148 : 85 F9       |             sta   {$f9}          
  193 |  1 cut.s    193 | Code        | 11 |         |    3 | 00/414A : 20 CD 40    |             jsr   affi           
  194 |  1 cut.s    194 | Code        | 11 |         |    3 | 00/414D : 20 84 FE    | finfb       jsr   {$fe84}        
  195 |  1 cut.s    195 | Code        | 11 |         |    1 | 00/4150 : 60          |             rts                  
  196 |  1 cut.s    196 | Comment     | 11 |         |    0 | 00/4151               | *
  197 |  1 cut.s    197 | Comment     | 11 |         |    0 | 00/4151               | *    si fleche en haut
  198 |  1 cut.s    198 | Comment     | 11 |         |    0 | 00/4151               | *
  199 |  1 cut.s    199 | Code        | 11 |         |    3 | 00/4151 : 20 CD 40    | fhmain      jsr   affi           ;affiche option en normal
  200 |  1 cut.s    200 | Code        | 11 |         |    3 | 00/4154 : 20 80 FE    |             jsr   {$fe80}        
  201 |  1 cut.s    201 | Code        | 11 |         |    2 | 00/4157 : A5 F9       |             lda   {$f9}          
  202 |  1 cut.s    202 | Code        | 11 |         |    2 | 00/4159 : C9 05       |             cmp   #$05           
  203 |  1 cut.s    203 | Code        | 11 |         |    2 | 00/415B : F0 07       |             beq   fhsuit         
  204 |  1 cut.s    204 | Code        | 11 |         |    2 | 00/415D : C6 F9       |             dec   {$f9}          ; option suivante
  205 |  1 cut.s    205 | Code        | 11 |         |    3 | 00/415F : 20 CD 40    |             jsr   affi           ; en inverse
  206 |  1 cut.s    206 | Code        | 11 |         |    2 | 00/4162 : 80 07       |             bra   finfh          
  207 |  1 cut.s    207 | Code        | 11 |         |    2 | 00/4164 : A9 0E       | fhsuit      lda   #$0e           
  208 |  1 cut.s    208 | Code        | 11 |         |    2 | 00/4166 : 85 F9       |             sta   {$f9}          
  209 |  1 cut.s    209 | Code        | 11 |         |    3 | 00/4168 : 20 CD 40    |             jsr   affi           
  210 |  1 cut.s    210 | Code        | 11 |         |    3 | 00/416B : 20 84 FE    | finfh       jsr   {$fe84}        
  211 |  1 cut.s    211 | Code        | 11 |         |    1 | 00/416E : 60          |             rts                  
  212 |  1 cut.s    212 | Comment     | 11 |         |    0 | 00/416F               | *
  213 |  1 cut.s    213 | Comment     | 11 |         |    0 | 00/416F               | *  execution d'une option
  214 |  1 cut.s    214 | Comment     | 11 |         |    0 | 00/416F               | *
  215 |  1 cut.s    215 | Code        | 11 |         |    2 | 00/416F : A5 F9       | exec        lda   {$f9}          
  216 |  1 cut.s    216 | Code        | 11 |         |    1 | 00/4171 : 38          |             sec                  
  217 |  1 cut.s    217 | Code        | 11 |         |    2 | 00/4172 : E9 05       |             sbc   #$05           
  218 |  1 cut.s    218 | Code        | 11 |         |    2 | 00/4174 : D0 03       |             bne   autre          
  219 |  1 cut.s    219 | Code        | 11 |         |    3 | 00/4176 : 4C C8 41    |             jmp   chargi         ; charge image
  220 |  1 cut.s    220 | Code        | 11 |         |    2 | 00/4179 : C9 02       | autre       cmp   #$02           ; hgr
  221 |  1 cut.s    221 | Code        | 11 |         |    2 | 00/417B : D0 03       |             bne   autre1         
  222 |  1 cut.s    222 | Code        | 11 |         |    3 | 00/417D : 4C 8F 4A    |             jmp   init           
  223 |  1 cut.s    223 | Code        | 11 |         |    2 | 00/4180 : C9 01       | autre1      cmp   #$01           
  224 |  1 cut.s    224 | Code        | 11 |         |    2 | 00/4182 : D0 03       |             bne   autre2         
  225 |  1 cut.s    225 | Code        | 11 |         |    3 | 00/4184 : 4C 0C 42    |             jmp   sauvei         
  226 |  1 cut.s    226 | Code        | 11 |         |    2 | 00/4187 : C9 07       | autre2      cmp   #$07           
  227 |  1 cut.s    227 | Code        | 11 |         |    2 | 00/4189 : D0 03       |             bne   autre3         
  228 |  1 cut.s    228 | Code        | 11 |         |    3 | 00/418B : 4C 59 42    |             jmp   newpref        
  229 |  1 cut.s    229 | Code        | 11 |         |    2 | 00/418E : C9 09       | autre3      cmp   #$09           
  230 |  1 cut.s    230 | Code        | 11 |         |    2 | 00/4190 : D0 06       |             bne   autre4         
  231 |  1 cut.s    231 | Code        | 11 |         |    1 | 00/4192 : 68          |             pla                  
  232 |  1 cut.s    232 | Code        | 11 |         |    1 | 00/4193 : 68          |             pla                  
  233 |  1 cut.s    233 | Code        | 11 |         |    3 | 00/4194 : 20 58 FC    |             jsr   {$fc58}        
  234 |  1 cut.s    234 | Code        | 11 |         |    1 | 00/4197 : 60          |             rts                  
  235 |  1 cut.s    235 | Code        | 11 |         |    2 | 00/4198 : C9 05       | autre4      cmp   #$05           
  236 |  1 cut.s    236 | Code        | 11 |         |    2 | 00/419A : D0 03       |             bne   autre5         
  237 |  1 cut.s    237 | Code        | 11 |         |    3 | 00/419C : 4C 92 42    |             jmp   sauvcb         
  238 |  1 cut.s    238 | Code        | 11 |         |    2 | 00/419F : C9 03       | autre5      cmp   #$03           
  239 |  1 cut.s    239 | Code        | 11 |         |    2 | 00/41A1 : D0 03       |             bne   autre6         
  240 |  1 cut.s    240 | Code        | 11 |         |    3 | 00/41A3 : 4C EF 42    |             jmp   charcb         
  241 |  1 cut.s    241 | Code        | 11 |         |    2 | 00/41A6 : C9 04       | autre6      cmp   #$04           
  242 |  1 cut.s    242 | Code        | 11 |         |    2 | 00/41A8 : D0 03       |             bne   autre7         
  243 |  1 cut.s    243 | Code        | 11 |         |    3 | 00/41AA : 4C 57 43    |             jmp   savect         
  244 |  1 cut.s    244 | Code        | 11 |         |    2 | 00/41AD : C9 06       | autre7      cmp   #$06           
  245 |  1 cut.s    245 | Code        | 11 |         |    2 | 00/41AF : D0 0D       |             bne   autre8         
  246 |  1 cut.s    246 | Code        | 11 |         |    3 | 00/41B1 : AD 00 60    |             lda   {$6000}        ; cut selectionne ?
  247 |  1 cut.s    247 | Code        | 11 |         |    2 | 00/41B4 : F0 08       |             beq   autre8         
  248 |  1 cut.s    248 | Code        | 11 |         |    3 | 00/41B6 : 20 56 44    |             jsr   prtcut         
  249 |  1 cut.s    249 | Code        | 11 |         |    1 | 00/41B9 : 68          |             pla                  
  250 |  1 cut.s    250 | Code        | 11 |         |    1 | 00/41BA : 68          |             pla                  ; depile adresse retour
  251 |  1 cut.s    251 | Code        | 11 |         |    3 | 00/41BB : 4C 71 40    |             jmp   cut2           
  252 |  1 cut.s    252 | Code        | 11 |         |    2 | 00/41BE : C9 08       | autre8      cmp   #$08           
  253 |  1 cut.s    253 | Code        | 11 |         |    2 | 00/41C0 : D0 05       |             bne   finexec        
  254 |  1 cut.s    254 | Code        | 11 |         |    1 | 00/41C2 : 68          |             pla                  
  255 |  1 cut.s    255 | Code        | 11 |         |    1 | 00/41C3 : 68          |             pla                  ; depile adresse retour
  256 |  1 cut.s    256 | Code        | 11 |         |    3 | 00/41C4 : 4C F8 44    |             jmp   help           
  257 |  1 cut.s    257 | Code        | 11 |         |    1 | 00/41C7 : 60          | finexec     rts                  
  258 |  1 cut.s    258 | Comment     | 11 |         |    0 | 00/41C8               | *
  259 |  1 cut.s    259 | Comment     | 11 |         |    0 | 00/41C8               | *  charge une image
  260 |  1 cut.s    260 | Comment     | 11 |         |    0 | 00/41C8               | *
  261 |  1 cut.s    261 | Code        | 11 |         |    3 | 00/41C8 : 20 7A 45    | chargi      jsr   input          
  262 |  1 cut.s    262 | Code        | 11 |         |    2 | 00/41CB : D0 03       |             bne   chargi2        
  263 |  1 cut.s    263 | Code        | 11 |         |    3 | 00/41CD : 4C 29 45    |             jmp   cleop          
