------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   52 |  1 cut2.s     52 | Comment     | 11 |         |    0 | 00/4022               | ; et en s'arretant au 2ème / 
   53 |  1 cut2.s     53 | Code        | 11 |         |    2 | 00/4022 : A0 00       |             ldy   #$00           ; y : compteur de car. "/"
   54 |  1 cut2.s     54 | Code        | 11 |         |    2 | 00/4024 : A2 00       |             ldx   #$00           
   55 |  1 cut2.s     55 | Empty       | 11 |         |    0 | 00/4026               | setpath                          
   56 |  1 cut2.s     56 | Code        | 11 |         |    3 | 00/4026 : BD 80 02    |             lda   $280,x         ; copie la string
   57 |  1 cut2.s     57 | Code        | 11 |         |    3 | 00/4029 : 9D 12 4A    |             sta   path,x         ; vers le param de setprefix (mli)
   58 |  1 cut2.s     58 | Code        | 11 |         |    1 | 00/402C : E8          |             inx                  ; car. suivant
   59 |  1 cut2.s     59 | Code        | 11 |         |    2 | 00/402D : C9 2F       |             cmp   #$2F           ; "/" ?
   60 |  1 cut2.s     60 | Code        | 11 |         |    2 | 00/402F : D0 F5       |             bne   setpath        ; non : loop
   61 |  1 cut2.s     61 | Code        | 11 |         |    1 | 00/4031 : C8          |             iny                  ; oui : compteur++
   62 |  1 cut2.s     62 | Code        | 11 |         |    2 | 00/4032 : C0 02       |             cpy   #2             ; 2 "/" ?
   63 |  1 cut2.s     63 | Code        | 11 |         |    2 | 00/4034 : D0 F0       |             bne   setpath        ; non : loop
   64 |  1 cut2.s     64 | Code        | 11 |         |    1 | 00/4036 : CA          |             dex                  ; oui, on ajuste la longueur
   65 |  1 cut2.s     65 | Code        | 11 |         |    3 | 00/4037 : 8E 12 4A    |             stx   path           ; ==> 1er car. du buffer path.
   66 |  1 cut2.s     66 | Comment     | 11 |         |    0 | 00/403A               | ; fin modification 2022
   67 |  1 cut2.s     67 | Empty       | 11 |         |    0 | 00/403A               |                                  
   68 |  1 cut2.s     68 | Empty       | 11 |         |    0 | 00/403A               | setprefix                        
   69 |  1 cut2.s     69 | Code        | 11 |         |    3 | 00/403A : 20 00 BF    |             jsr   {$bf00}        ; set_prefix
   70 |  1 cut2.s     70 | Data        | 11 |         |    1 | 00/403D : C6          |             hex   c6             
   71 |  1 cut2.s     71 | Data        | 11 |         |    2 | 00/403E : FD 49       |             da    prefix         
   72 |  1 cut2.s     72 | Code        | 11 |         |    2 | 00/4040 : 90 04       |             bcc   good1          
   73 |  1 cut2.s     73 | Code        | 11 |         |    3 | 00/4042 : 20 7F 45    |             jsr   error          
   74 |  1 cut2.s     74 | Code        | 11 |         |    1 | 00/4045 : 60          |             rts                  
   75 |  1 cut2.s     75 | Comment     | 11 |         |    0 | 00/4046               |           ;bra men
   76 |  1 cut2.s     76 | Code        | 11 |         |    3 | 00/4046 : AE 12 4A    | good1       ldx   path           
   77 |  1 cut2.s     77 | Code        | 11 |         |    1 | 00/4049 : E8          |             inx                  
   78 |  1 cut2.s     78 | Code        | 11 |         |    3 | 00/404A : BD 12 4A    | savepref    lda   path,x         
   79 |  1 cut2.s     79 | Code        | 11 |         |    3 | 00/404D : 9D 83 46    |             sta   spath,x        
   80 |  1 cut2.s     80 | Code        | 11 |         |    1 | 00/4050 : CA          |             dex                  
   81 |  1 cut2.s     81 | Code        | 11 |         |    2 | 00/4051 : 10 F7       |             bpl   savepref       
   82 |  1 cut2.s     82 | Code        | 11 |         |    3 | 00/4053 : 20 CC 40    | cut2        jsr   affpref        
   83 |  1 cut2.s     83 | Code        | 11 |         |    2 | 00/4056 : A9 01       |             lda   #$01           
   84 |  1 cut2.s     84 | Code        | 11 |         |    2 | 00/4058 : 85 25       |             sta   {$25}          
   85 |  1 cut2.s     85 | Code        | 11 |         |    3 | 00/405A : 20 22 FC    |             jsr   {$fc22}        
   86 |  1 cut2.s     86 | Code        | 11 |         |    3 | 00/405D : 20 F0 40    |             jsr   ligne          ; trace une ligne
   87 |  1 cut2.s     87 | Code        | 11 |         |    2 | 00/4060 : A9 03       |             lda   #$03           
   88 |  1 cut2.s     88 | Code        | 11 |         |    2 | 00/4062 : 85 25       |             sta   {$25}          
   89 |  1 cut2.s     89 | Code        | 11 |         |    3 | 00/4064 : 20 22 FC    |             jsr   {$fc22}        
   90 |  1 cut2.s     90 | Code        | 11 |         |    2 | 00/4067 : A9 00       |             lda   #$00           
   91 |  1 cut2.s     91 | Code        | 11 |         |    2 | 00/4069 : 85 24       |             sta   {$24}          
   92 |  1 cut2.s     92 | Code        | 11 |         |    2 | 00/406B : A9 9C       |             lda   #<titre        
   93 |  1 cut2.s     93 | Code        | 11 |         |    2 | 00/406D : A0 49       |             ldy   #>titre        
   94 |  1 cut2.s     94 | Code        | 11 |         |    3 | 00/406F : 20 3A DB    |             jsr   {$db3a}        ;affiche le titre
   95 |  1 cut2.s     95 | Code        | 11 |         |    2 | 00/4072 : A9 04       |             lda   #$04           
   96 |  1 cut2.s     96 | Code        | 11 |         |    2 | 00/4074 : 85 25       |             sta   {$25}          
   97 |  1 cut2.s     97 | Code        | 11 |         |    3 | 00/4076 : 20 22 FC    |             jsr   {$fc22}        
   98 |  1 cut2.s     98 | Code        | 11 |         |    3 | 00/4079 : 20 F0 40    |             jsr   ligne          ; trace une ligne
   99 |  1 cut2.s     99 | Code        | 11 |         |    3 | 00/407C : 20 FF 40    |             jsr   menu           ; affiche le menu
  100 |  1 cut2.s    100 | Code        | 11 |         |    2 | 00/407F : A9 0F       |             lda   #$0f           
  101 |  1 cut2.s    101 | Code        | 11 |         |    2 | 00/4081 : 85 25       |             sta   {$25}          
  102 |  1 cut2.s    102 | Code        | 11 |         |    3 | 00/4083 : 20 22 FC    |             jsr   {$fc22}        
  103 |  1 cut2.s    103 | Code        | 11 |         |    3 | 00/4086 : 20 F0 40    |             jsr   ligne          ; trace une ligne
  104 |  1 cut2.s    104 | Comment     | 11 |         |    0 | 00/4089               | *---------------------------------------------
  105 |  1 cut2.s    105 | Code        | 11 |         |    3 | 00/4089 : 2C 10 C0    | bigmain     bit   {$c010}        
  106 |  1 cut2.s    106 | Code        | 11 |         |    3 | 00/408C : AD 00 C0    | kbd         lda   {$c000}        
  107 |  1 cut2.s    107 | Code        | 11 |         |    2 | 00/408F : 10 FB       |             bpl   kbd            
  108 |  1 cut2.s    108 | Code        | 11 |         |    3 | 00/4091 : 2C 10 C0    |             bit   {$c010}        
  109 |  1 cut2.s    109 | Code        | 11 |         |    2 | 00/4094 : C9 8B       |             cmp   #$8b           
  110 |  1 cut2.s    110 | Code        | 11 |         |    2 | 00/4096 : D0 05       |             bne   suit1          
  111 |  1 cut2.s    111 | Code        | 11 |         |    3 | 00/4098 : 20 33 41    |             jsr   fhmain         
  112 |  1 cut2.s    112 | Code        | 11 |         |    2 | 00/409B : 80 EC       |             bra   bigmain        
  113 |  1 cut2.s    113 | Code        | 11 |         |    2 | 00/409D : C9 8A       | suit1       cmp   #$8a           
  114 |  1 cut2.s    114 | Code        | 11 |         |    2 | 00/409F : D0 05       |             bne   suit2          
  115 |  1 cut2.s    115 | Code        | 11 |         |    3 | 00/40A1 : 20 15 41    |             jsr   fbmain         
  116 |  1 cut2.s    116 | Code        | 11 |         |    2 | 00/40A4 : 80 E3       |             bra   bigmain        
  117 |  1 cut2.s    117 | Code        | 11 |         |    2 | 00/40A6 : C9 8D       | suit2       cmp   #$8d           
  118 |  1 cut2.s    118 | Code        | 11 |         |    2 | 00/40A8 : D0 03       |             bne   ffin           
  119 |  1 cut2.s    119 | Code        | 11 |         |    3 | 00/40AA : 20 51 41    |             jsr   exec           
  120 |  1 cut2.s    120 | Code        | 11 |         |    2 | 00/40AD : 80 DA       | ffin        bra   bigmain        
  121 |  1 cut2.s    121 | Comment     | 11 |         |    0 | 00/40AF               | *--------------------------------------------
  122 |  1 cut2.s    122 | Comment     | 11 |         |    0 | 00/40AF               | *
  123 |  1 cut2.s    123 | Comment     | 11 |         |    0 | 00/40AF               | *  affiche une option (n[ + 5 ds messnb)
  124 |  1 cut2.s    124 | Comment     | 11 |         |    0 | 00/40AF               | *
  125 |  1 cut2.s    125 | Code        | 11 |         |    2 | 00/40AF : A5 F9       | affi        lda   {$f9}          
  126 |  1 cut2.s    126 | Code        | 11 |         |    2 | 00/40B1 : 85 25       |             sta   {$25}          
  127 |  1 cut2.s    127 | Code        | 11 |         |    3 | 00/40B3 : 20 22 FC    |             jsr   {$fc22}        
  128 |  1 cut2.s    128 | Code        | 11 |         |    2 | 00/40B6 : A9 00       |             lda   #$00           
  129 |  1 cut2.s    129 | Code        | 11 |         |    2 | 00/40B8 : 85 24       |             sta   {$24}          
  130 |  1 cut2.s    130 | Code        | 11 |         |    2 | 00/40BA : A5 F9       |             lda   {$f9}          
  131 |  1 cut2.s    131 | Code        | 11 |         |    1 | 00/40BC : 38          |             sec                  
  132 |  1 cut2.s    132 | Code        | 11 |         |    2 | 00/40BD : E9 05       |             sbc   #$05           
  133 |  1 cut2.s    133 | Code        | 11 |         |    1 | 00/40BF : 0A          |             asl                  
  134 |  1 cut2.s    134 | Code        | 11 |         |    1 | 00/40C0 : AA          |             tax                  
  135 |  1 cut2.s    135 | Code        | 11 |         |    3 | 00/40C1 : BD C3 46    |             lda   tabmes,x       
  136 |  1 cut2.s    136 | Code        | 11 |         |    1 | 00/40C4 : E8          |             inx                  
  137 |  1 cut2.s    137 | Code        | 11 |         |    3 | 00/40C5 : BC C3 46    |             ldy   tabmes,x       
  138 |  1 cut2.s    138 | Code        | 11 |         |    3 | 00/40C8 : 20 3A DB    |             jsr   {$db3a}        
  139 |  1 cut2.s    139 | Code        | 11 |         |    1 | 00/40CB : 60          | finaffi     rts                  
  140 |  1 cut2.s    140 | Comment     | 11 |         |    0 | 00/40CC               | *
  141 |  1 cut2.s    141 | Comment     | 11 |         |    0 | 00/40CC               | *  routine d'affichage du prefix dans path
  142 |  1 cut2.s    142 | Comment     | 11 |         |    0 | 00/40CC               | *
  143 |  1 cut2.s    143 | Code        | 11 |         |    2 | 00/40CC : A2 00       | affpref     ldx   #$00           
  144 |  1 cut2.s    144 | Code        | 11 |         |    2 | 00/40CE : 86 24       |             stx   {$24}          
  145 |  1 cut2.s    145 | Code        | 11 |         |    2 | 00/40D0 : 86 25       |             stx   {$25}          
  146 |  1 cut2.s    146 | Code        | 11 |         |    3 | 00/40D2 : 20 22 FC    |             jsr   {$fc22}        
  147 |  1 cut2.s    147 | Code        | 11 |         |    2 | 00/40D5 : A2 00       |             ldx   #$00           
  148 |  1 cut2.s    148 | Code        | 11 |         |    2 | 00/40D7 : 85 24       |             sta   {$24}          
  149 |  1 cut2.s    149 | Code        | 11 |         |    3 | 00/40D9 : AD 83 46    |             lda   spath          
  150 |  1 cut2.s    150 | Code        | 11 |         |    2 | 00/40DC : F0 11       |             beq   finpref        
  151 |  1 cut2.s    151 | Code        | 11 |         |    3 | 00/40DE : BD 84 46    | affp2       lda   spath+1,x      
  152 |  1 cut2.s    152 | Code        | 11 |         |    2 | 00/40E1 : 09 80       |             ora   #$80           
  153 |  1 cut2.s    153 | Code        | 11 |         |    3 | 00/40E3 : 20 ED FD    |             jsr   {$fded}        
  154 |  1 cut2.s    154 | Code        | 11 |         |    1 | 00/40E6 : E8          |             inx                  
  155 |  1 cut2.s    155 | Code        | 11 |         |    3 | 00/40E7 : EC 83 46    |             cpx   spath          
  156 |  1 cut2.s    156 | Code        | 11 |         |    2 | 00/40EA : D0 F2       |             bne   affp2          
  157 |  1 cut2.s    157 | Code        | 11 |         |    3 | 00/40EC : 20 9C FC    |             jsr   {$fc9c}        
  158 |  1 cut2.s    158 | Code        | 11 |         |    1 | 00/40EF : 60          | finpref     rts                  ; si il n'y en a pas
  159 |  1 cut2.s    159 | Comment     | 11 |         |    0 | 00/40F0               | *
  160 |  1 cut2.s    160 | Comment     | 11 |         |    0 | 00/40F0               | *  trace une ligne
  161 |  1 cut2.s    161 | Comment     | 11 |         |    0 | 00/40F0               | *
  162 |  1 cut2.s    162 | Code        | 11 |         |    2 | 00/40F0 : A2 00       | ligne       ldx   #$00           
  163 |  1 cut2.s    163 | Code        | 11 |         |    2 | 00/40F2 : 86 24       |             stx   {$24}          
  164 |  1 cut2.s    164 | Code        | 11 |         |    2 | 00/40F4 : A0 28       |             ldy   #$28           
  165 |  1 cut2.s    165 | Code        | 11 |         |    2 | 00/40F6 : A9 DF       |             lda   #$df           
  166 |  1 cut2.s    166 | Code        | 11 |         |    3 | 00/40F8 : 20 ED FD    | lign2       jsr   {$fded}        
  167 |  1 cut2.s    167 | Code        | 11 |         |    1 | 00/40FB : 88          |             dey                  
  168 |  1 cut2.s    168 | Code        | 11 |         |    2 | 00/40FC : D0 FA       |             bne   lign2          
  169 |  1 cut2.s    169 | Code        | 11 |         |    1 | 00/40FE : 60          |             rts                  
  170 |  1 cut2.s    170 | Comment     | 11 |         |    0 | 00/40FF               | *
  171 |  1 cut2.s    171 | Comment     | 11 |         |    0 | 00/40FF               | *   affiche les optipons
  172 |  1 cut2.s    172 | Comment     | 11 |         |    0 | 00/40FF               | *
  173 |  1 cut2.s    173 | Code        | 11 |         |    2 | 00/40FF : A9 05       | menu        lda   #05            
  174 |  1 cut2.s    174 | Code        | 11 |         |    2 | 00/4101 : C9 0F       |             cmp   #$0f           
  175 |  1 cut2.s    175 | Code        | 11 |         |    2 | 00/4103 : B0 0A       |             bcs   finmenu        
  176 |  1 cut2.s    176 | Code        | 11 |         |    2 | 00/4105 : 85 F9       |             sta   {$f9}          
  177 |  1 cut2.s    177 | Code        | 11 |         |    3 | 00/4107 : 20 15 41    | menu2       jsr   fbmain         
  178 |  1 cut2.s    178 | Code        | 11 |         |    3 | 00/410A : EE 00 41    |             inc   menu+1         
  179 |  1 cut2.s    179 | Code        | 11 |         |    2 | 00/410D : 80 F0       |             bra   menu           
  180 |  1 cut2.s    180 | Code        | 11 |         |    2 | 00/410F : A9 05       | finmenu     lda   #$05           
  181 |  1 cut2.s    181 | Code        | 11 |         |    3 | 00/4111 : 8D 00 41    |             sta   menu+1         
  182 |  1 cut2.s    182 | Code        | 11 |         |    1 | 00/4114 : 60          |             rts                  
  183 |  1 cut2.s    183 | Comment     | 11 |         |    0 | 00/4115               | *
  184 |  1 cut2.s    184 | Comment     | 11 |         |    0 | 00/4115               | *    si fleche en bas
  185 |  1 cut2.s    185 | Comment     | 11 |         |    0 | 00/4115               | *
  186 |  1 cut2.s    186 | Code        | 11 |         |    3 | 00/4115 : 20 AF 40    | fbmain      jsr   affi           ;affiche option en normal
  187 |  1 cut2.s    187 | Code        | 11 |         |    3 | 00/4118 : 20 80 FE    |             jsr   {$fe80}        
  188 |  1 cut2.s    188 | Code        | 11 |         |    2 | 00/411B : A5 F9       |             lda   {$f9}          
  189 |  1 cut2.s    189 | Code        | 11 |         |    2 | 00/411D : C9 0E       |             cmp   #$0e           
  190 |  1 cut2.s    190 | Code        | 11 |         |    2 | 00/411F : F0 07       |             beq   suit           
  191 |  1 cut2.s    191 | Code        | 11 |         |    2 | 00/4121 : E6 F9       |             inc   {$f9}          ; option suivante
  192 |  1 cut2.s    192 | Code        | 11 |         |    3 | 00/4123 : 20 AF 40    |             jsr   affi           ; en inverse
  193 |  1 cut2.s    193 | Code        | 11 |         |    2 | 00/4126 : 80 07       |             bra   finfb          
  194 |  1 cut2.s    194 | Code        | 11 |         |    2 | 00/4128 : A9 05       | suit        lda   #$05           
  195 |  1 cut2.s    195 | Code        | 11 |         |    2 | 00/412A : 85 F9       |             sta   {$f9}          
  196 |  1 cut2.s    196 | Code        | 11 |         |    3 | 00/412C : 20 AF 40    |             jsr   affi           
  197 |  1 cut2.s    197 | Code        | 11 |         |    3 | 00/412F : 20 84 FE    | finfb       jsr   {$fe84}        
  198 |  1 cut2.s    198 | Code        | 11 |         |    1 | 00/4132 : 60          |             rts                  
  199 |  1 cut2.s    199 | Comment     | 11 |         |    0 | 00/4133               | *
  200 |  1 cut2.s    200 | Comment     | 11 |         |    0 | 00/4133               | *    si fleche en haut
  201 |  1 cut2.s    201 | Comment     | 11 |         |    0 | 00/4133               | *
  202 |  1 cut2.s    202 | Code        | 11 |         |    3 | 00/4133 : 20 AF 40    | fhmain      jsr   affi           ;affiche option en normal
  203 |  1 cut2.s    203 | Code        | 11 |         |    3 | 00/4136 : 20 80 FE    |             jsr   {$fe80}        
  204 |  1 cut2.s    204 | Code        | 11 |         |    2 | 00/4139 : A5 F9       |             lda   {$f9}          
  205 |  1 cut2.s    205 | Code        | 11 |         |    2 | 00/413B : C9 05       |             cmp   #$05           
  206 |  1 cut2.s    206 | Code        | 11 |         |    2 | 00/413D : F0 07       |             beq   fhsuit         
  207 |  1 cut2.s    207 | Code        | 11 |         |    2 | 00/413F : C6 F9       |             dec   {$f9}          ; option suivante
  208 |  1 cut2.s    208 | Code        | 11 |         |    3 | 00/4141 : 20 AF 40    |             jsr   affi           ; en inverse
  209 |  1 cut2.s    209 | Code        | 11 |         |    2 | 00/4144 : 80 07       |             bra   finfh          
  210 |  1 cut2.s    210 | Code        | 11 |         |    2 | 00/4146 : A9 0E       | fhsuit      lda   #$0e           
  211 |  1 cut2.s    211 | Code        | 11 |         |    2 | 00/4148 : 85 F9       |             sta   {$f9}          
  212 |  1 cut2.s    212 | Code        | 11 |         |    3 | 00/414A : 20 AF 40    |             jsr   affi           
  213 |  1 cut2.s    213 | Code        | 11 |         |    3 | 00/414D : 20 84 FE    | finfh       jsr   {$fe84}        
  214 |  1 cut2.s    214 | Code        | 11 |         |    1 | 00/4150 : 60          |             rts                  
  215 |  1 cut2.s    215 | Comment     | 11 |         |    0 | 00/4151               | *
  216 |  1 cut2.s    216 | Comment     | 11 |         |    0 | 00/4151               | *  execution d'une option
  217 |  1 cut2.s    217 | Comment     | 11 |         |    0 | 00/4151               | *
  218 |  1 cut2.s    218 | Code        | 11 |         |    2 | 00/4151 : A5 F9       | exec        lda   {$f9}          
  219 |  1 cut2.s    219 | Code        | 11 |         |    1 | 00/4153 : 38          |             sec                  
  220 |  1 cut2.s    220 | Code        | 11 |         |    2 | 00/4154 : E9 05       |             sbc   #$05           
  221 |  1 cut2.s    221 | Code        | 11 |         |    2 | 00/4156 : D0 03       |             bne   autre          
  222 |  1 cut2.s    222 | Code        | 11 |         |    3 | 00/4158 : 4C AA 41    |             jmp   chargi         ; charge image
  223 |  1 cut2.s    223 | Code        | 11 |         |    2 | 00/415B : C9 02       | autre       cmp   #$02           ; hgr
  224 |  1 cut2.s    224 | Code        | 11 |         |    2 | 00/415D : D0 03       |             bne   autre1         
  225 |  1 cut2.s    225 | Code        | 11 |         |    3 | 00/415F : 4C 31 4B    |             jmp   init           
  226 |  1 cut2.s    226 | Code        | 11 |         |    2 | 00/4162 : C9 01       | autre1      cmp   #$01           
  227 |  1 cut2.s    227 | Code        | 11 |         |    2 | 00/4164 : D0 03       |             bne   autre2         
  228 |  1 cut2.s    228 | Code        | 11 |         |    3 | 00/4166 : 4C EE 41    |             jmp   sauvei         
  229 |  1 cut2.s    229 | Code        | 11 |         |    2 | 00/4169 : C9 07       | autre2      cmp   #$07           
  230 |  1 cut2.s    230 | Code        | 11 |         |    2 | 00/416B : D0 03       |             bne   autre3         
  231 |  1 cut2.s    231 | Code        | 11 |         |    3 | 00/416D : 4C 3B 42    |             jmp   newpref        
  232 |  1 cut2.s    232 | Code        | 11 |         |    2 | 00/4170 : C9 09       | autre3      cmp   #$09           
  233 |  1 cut2.s    233 | Code        | 11 |         |    2 | 00/4172 : D0 06       |             bne   autre4         
  234 |  1 cut2.s    234 | Code        | 11 |         |    1 | 00/4174 : 68          |             pla                  
  235 |  1 cut2.s    235 | Code        | 11 |         |    1 | 00/4175 : 68          |             pla                  
  236 |  1 cut2.s    236 | Code        | 11 |         |    3 | 00/4176 : 20 58 FC    |             jsr   {$fc58}        
  237 |  1 cut2.s    237 | Code        | 11 |         |    1 | 00/4179 : 60          |             rts                  
  238 |  1 cut2.s    238 | Code        | 11 |         |    2 | 00/417A : C9 05       | autre4      cmp   #$05           
  239 |  1 cut2.s    239 | Code        | 11 |         |    2 | 00/417C : D0 03       |             bne   autre5         
  240 |  1 cut2.s    240 | Code        | 11 |         |    3 | 00/417E : 4C 74 42    |             jmp   sauvcb         
  241 |  1 cut2.s    241 | Code        | 11 |         |    2 | 00/4181 : C9 03       | autre5      cmp   #$03           
  242 |  1 cut2.s    242 | Code        | 11 |         |    2 | 00/4183 : D0 03       |             bne   autre6         
  243 |  1 cut2.s    243 | Code        | 11 |         |    3 | 00/4185 : 4C D1 42    |             jmp   charcb         
  244 |  1 cut2.s    244 | Code        | 11 |         |    2 | 00/4188 : C9 04       | autre6      cmp   #$04           
  245 |  1 cut2.s    245 | Code        | 11 |         |    2 | 00/418A : D0 03       |             bne   autre7         
  246 |  1 cut2.s    246 | Code        | 11 |         |    3 | 00/418C : 4C 39 43    |             jmp   savect         
  247 |  1 cut2.s    247 | Code        | 11 |         |    2 | 00/418F : C9 06       | autre7      cmp   #$06           
  248 |  1 cut2.s    248 | Code        | 11 |         |    2 | 00/4191 : D0 0D       |             bne   autre8         
  249 |  1 cut2.s    249 | Code        | 11 |         |    3 | 00/4193 : AD 00 60    |             lda   {$6000}        ; cut selectionne ?
  250 |  1 cut2.s    250 | Code        | 11 |         |    2 | 00/4196 : F0 08       |             beq   autre8         
  251 |  1 cut2.s    251 | Code        | 11 |         |    3 | 00/4198 : 20 38 44    |             jsr   prtcut         
  252 |  1 cut2.s    252 | Code        | 11 |         |    1 | 00/419B : 68          |             pla                  
  253 |  1 cut2.s    253 | Code        | 11 |         |    1 | 00/419C : 68          |             pla                  ; depile adresse retour
  254 |  1 cut2.s    254 | Code        | 11 |         |    3 | 00/419D : 4C 53 40    |             jmp   cut2           
  255 |  1 cut2.s    255 | Code        | 11 |         |    2 | 00/41A0 : C9 08       | autre8      cmp   #$08           
  256 |  1 cut2.s    256 | Code        | 11 |         |    2 | 00/41A2 : D0 05       |             bne   finexec        
  257 |  1 cut2.s    257 | Code        | 11 |         |    1 | 00/41A4 : 68          |             pla                  
